# Automatically generated by https://github.com/damnever/pigar.

# fava_investor/build/lib/fava_investor/util/ticker_relate.py: 5
# fava_investor/build/lib/fava_investor/util/ticker_util.py: 6
# fava_investor/fava_investor/util/ticker_relate.py: 5
# fava_investor/fava_investor/util/ticker_util.py: 6
argcomplete == 2.0.0

# fava_investor/build/lib/fava_investor/modules/assetalloc_class/asset_allocation.py: 8
# fava_investor/build/lib/fava_investor/modules/cashdrag/cashdrag.py: 8
# fava_investor/build/lib/fava_investor/modules/summarizer/summarizer.py: 7
# fava_investor/build/lib/fava_investor/modules/tlh/tlh.py: 7
# fava_investor/build/lib/fava_investor/util/ticker_relate.py: 4
# fava_investor/build/lib/fava_investor/util/ticker_util.py: 5
# fava_investor/fava_investor/modules/assetalloc_class/asset_allocation.py: 8
# fava_investor/fava_investor/modules/cashdrag/cashdrag.py: 8
# fava_investor/fava_investor/modules/tlh/tlh.py: 7
# fava_investor/fava_investor/util/ticker_relate.py: 4
# fava_investor/fava_investor/util/ticker_util.py: 5
argh == 0.26.2

# fava_investor/build/lib/fava_investor/common/beancountinvestorapi.py: 3,4,5,6,7,8
# fava_investor/build/lib/fava_investor/common/favainvestorapi.py: 1,3
# fava_investor/build/lib/fava_investor/common/libinvestor.py: 4,5
# fava_investor/build/lib/fava_investor/modules/assetalloc_account/libaaacc.py: 4
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/asset_allocation.py: 6,7
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/libassetalloc.py: 8,9,10,11,12
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 5
# fava_investor/build/lib/fava_investor/modules/cashdrag/libcashdrag.py: 4
# fava_investor/build/lib/fava_investor/modules/summarizer/libsummarizer.py: 6,7,8
# fava_investor/build/lib/fava_investor/modules/tlh/libtlh.py: 11,12
# fava_investor/build/lib/fava_investor/modules/tlh/test_libtlh.py: 8
# fava_investor/build/lib/fava_investor/util/common.py: 3
# fava_investor/build/lib/fava_investor/util/ticker_relate.py: 9
# fava_investor/build/lib/fava_investor/util/ticker_util.py: 13,14
# fava_investor/fava_investor/common/beancountinvestorapi.py: 3,4,5,6,7,8
# fava_investor/fava_investor/common/favainvestorapi.py: 1,3
# fava_investor/fava_investor/common/libinvestor.py: 4,5
# fava_investor/fava_investor/modules/assetalloc_account/libaaacc.py: 4
# fava_investor/fava_investor/modules/assetalloc_class/asset_allocation.py: 6,7
# fava_investor/fava_investor/modules/assetalloc_class/libassetalloc.py: 8,9,10,11,12
# fava_investor/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 5
# fava_investor/fava_investor/modules/cashdrag/libcashdrag.py: 4
beancount == 2.3.3
# fava_investor/fava_investor/modules/tlh/libtlh.py: 11,12
# fava_investor/fava_investor/modules/tlh/test_libtlh.py: 8
# fava_investor/fava_investor/util/common.py: 3
# fava_investor/fava_investor/util/ticker_relate.py: 9
# fava_investor/fava_investor/util/ticker_util.py: 13,14

# fava_investor/build/lib/fava_investor/__init__.py: 3,4
# fava_investor/build/lib/fava_investor/common/beancountinvestorapi.py: 27
# fava_investor/build/lib/fava_investor/common/favainvestorapi.py: 2
# fava_investor/fava_investor/__init__.py: 3,4
# fava_investor/fava_investor/common/beancountinvestorapi.py: 27
# fava_investor/fava_investor/common/favainvestorapi.py: 2
fava == 1.18

# fava_investor/.eggs/setuptools_scm-6.4.2-py3.8.egg/setuptools_scm/_version_cls.py: 5
packaging == 20.9

# fava_investor/build/lib/fava_investor/modules/tlh/libtlh.py: 9
# fava_investor/fava_investor/modules/tlh/libtlh.py: 9
python_dateutil == 2.8.1

# fava_investor/.eggs/setuptools_scm-6.4.2-py3.8.egg/setuptools_scm/_entrypoints.py: 47
# fava_investor/.eggs/setuptools_scm-6.4.2-py3.8.egg/setuptools_scm/_version_cls.py: 11
# fava_investor/.eggs/setuptools_scm-6.4.2-py3.8.egg/setuptools_scm/integration.py: 4
# fava_investor/setup.py: 2
setuptools == 45.2.0

# fava_investor/build/lib/fava_investor/common/clicommon.py: 4
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/asset_allocation.py: 12
# fava_investor/build/lib/fava_investor/modules/summarizer/summarizer.py: 8
# fava_investor/build/lib/fava_investor/modules/tlh/tlh.py: 9
# fava_investor/fava_investor/common/clicommon.py: 4
# fava_investor/fava_investor/modules/assetalloc_class/asset_allocation.py: 12
# fava_investor/fava_investor/modules/tlh/tlh.py: 9
tabulate == 0.8.9

# fava_investor/build/lib/fava_investor/util/ticker_util.py: 12
# fava_investor/fava_investor/util/ticker_util.py: 12
yfinance == 0.1.70
